  
 ----------------
 Bad Element Info
 ----------------
  
 Element          143
         -1.9264861434188707       0.91319084605494516        0.0000000000000000     
         -1.7844550429365331       0.77418943947166141        0.0000000000000000     
         -1.7569922582900448       0.99191266176919535        0.0000000000000000     
         -1.8689309965857082       0.96716207162864898        0.0000000000000000     
 Problems:
       Maximum Angle      149.30855412347131     
  
 //////////////////////////////////////////////////
 Element          415
        -0.15822123149731213       -5.8063676330930436        0.0000000000000000     
        -0.31012704990092543       -5.8784590412530751        0.0000000000000000     
        -0.25647236558649644       -6.0121447992603558        0.0000000000000000     
        -0.19597375635985476       -5.9465642230568205        0.0000000000000000     
 Problems:
       Maximum Angle      152.37947955240827     
  
 //////////////////////////////////////////////////
 Element          435
         -3.8266516284275493E-004  -6.8444341742262109        0.0000000000000000     
         -1.9750574600080117E-002  -6.8444154722628348        0.0000000000000000     
         -1.8610708609434923E-002  -6.8517126460836373        0.0000000000000000     
         -1.1236953229500687E-002  -6.8519058526665244        0.0000000000000000     
 Problems:
       Minimum Angle      34.597368942006135     
  
 //////////////////////////////////////////////////
 Element          447
          4.9417331803963578E-003  -6.9706667229707238        0.0000000000000000     
         -1.9913882649582604E-003  -6.9799150936591152        0.0000000000000000     
          0.0000000000000000       -7.0000000000000000        0.0000000000000000     
          8.3496166064986922E-003  -6.9833007667870026        0.0000000000000000     
 Problems:
       Minimum Angle      32.227335738524346     
  
 //////////////////////////////////////////////////
 Element          575
         -7.4924294327745999E-002   1.4080512718656117        0.0000000000000000     
         -2.0193182807496372E-002   1.0739939607634401        0.0000000000000000     
         0.19479266981857868        1.5313787126683991        0.0000000000000000     
          1.5284182468453200E-002   1.5804752287350796        0.0000000000000000     
 Problems:
       Minimum Angle      34.479596961637007     
  
 //////////////////////////////////////////////////
 Element          611
          1.3676442152795718        3.8557029674706400        0.0000000000000000     
          1.3303814410323158        3.7994604345032936        0.0000000000000000     
          1.3275434125732506        3.6821847045895639        0.0000000000000000     
          1.4282794601225759        3.8167892086313926        0.0000000000000000     
 Problems:
       Minimum Angle      35.424380327376525     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      2.5704E-01      1.1966E+00      1.0390E+00      1.3885E+00      2.1148E-01      7.6867E+01      1.0141E+02      1.0000E+00
      1.4339E-01      1.2799E+00      1.1113E+00      1.5939E+00      8.6607E-02      6.8136E+01      1.1475E+02      1.0000E+00
      2.6023E-01      1.1894E+00      1.0366E+00      1.3005E+00      2.1775E-01      7.8475E+01      9.8171E+01      1.0000E+00
      2.8818E-01      1.1345E+00      1.0490E+00      1.2399E+00      2.4546E-01      7.2615E+01      9.9697E+01      1.0000E+00
      2.2115E-01      1.2555E+00      1.2277E+00      1.4318E+00      1.3599E-01      7.3974E+01      1.2541E+02      1.0000E+00
      2.5306E-01      1.0171E+00      1.0042E+00      1.0362E+00      2.4927E-01      8.4824E+01      9.4775E+01      1.0000E+00
      2.5139E-01      1.0316E+00      1.0097E+00      1.0457E+00      2.4457E-01      8.2138E+01      9.6661E+01      1.0000E+00
      2.6219E-01      1.0570E+00      1.0194E+00      1.1308E+00      2.4316E-01      7.9183E+01      9.9319E+01      1.0000E+00
      2.3780E-01      1.0214E+00      1.0021E+00      1.0447E+00      2.3373E-01      8.6540E+01      9.2673E+01      1.0000E+00
      1.7041E-01      1.3195E+00      1.4054E+00      1.5381E+00      8.3831E-02      7.3239E+01      1.3463E+02      1.0000E+00
      2.7000E-01      1.1203E+00      1.0286E+00      1.1891E+00      2.4361E-01      7.7691E+01      1.0090E+02      1.0000E+00
      2.6814E-01      1.1214E+00      1.0209E+00      1.1860E+00      2.4676E-01      8.3652E+01      9.8044E+01      1.0000E+00
      1.8503E-01      1.3056E+00      1.4807E+00      1.5308E+00      9.0636E-02      7.0089E+01      1.3734E+02      1.0000E+00
      2.6988E-01      1.1223E+00      1.0213E+00      1.1803E+00      2.4874E-01      8.3028E+01      9.8331E+01      1.0000E+00
      2.7213E-01      1.1198E+00      1.0274E+00      1.1934E+00      2.4386E-01      7.7862E+01      1.0020E+02      1.0000E+00
      2.3665E-01      1.1154E+00      1.0484E+00      1.2219E+00      2.0986E-01      7.5233E+01      1.0607E+02      1.0000E+00
      2.4170E-01      1.1356E+00      1.0188E+00      1.2645E+00      2.0500E-01      8.2375E+01      1.0001E+02      1.0000E+00
      2.3509E-01      1.0133E+00      1.0021E+00      1.0386E+00      2.3140E-01      8.6890E+01      9.2995E+01      1.0000E+00
      2.5961E-01      1.0628E+00      1.0194E+00      1.1401E+00      2.3866E-01      7.8887E+01      9.9092E+01      1.0000E+00
      3.2322E-01      1.0698E+00      1.0332E+00      1.0820E+00      3.0653E-01      7.5541E+01      1.0277E+02      1.0000E+00
      2.5714E-01      1.1959E+00      1.0387E+00      1.3884E+00      2.1159E-01      7.6917E+01      1.0135E+02      1.0000E+00
      2.2242E-01      1.2714E+00      1.2402E+00      1.4523E+00      1.3442E-01      7.3364E+01      1.2622E+02      1.0000E+00
      1.2684E-01      1.2455E+00      1.1857E+00      1.4671E+00      7.3637E-02      7.3411E+01      1.2250E+02      1.0000E+00
      1.5565E-01      1.3911E+00      1.2269E+00      1.6263E+00      9.6613E-02      6.7474E+01      1.2500E+02      1.0000E+00
      2.1129E-01      1.0697E+00      1.0169E+00      1.1947E+00      1.9284E-01      8.4892E+01      9.4474E+01      1.0000E+00
      2.4678E-01      1.0258E+00      1.0040E+00      1.0835E+00      2.3478E-01      8.7357E+01      9.3639E+01      1.0000E+00
      2.6257E-01      1.0174E+00      1.0008E+00      1.0417E+00      2.5468E-01      8.8628E+01      9.2065E+01      1.0000E+00
      2.6277E-01      1.0169E+00      1.0008E+00      1.0406E+00      2.5508E-01      8.8538E+01      9.1888E+01      1.0000E+00
      2.4682E-01      1.0261E+00      1.0039E+00      1.0848E+00      2.3478E-01      8.7437E+01      9.3512E+01      1.0000E+00
      2.1071E-01      1.0687E+00      1.0168E+00      1.1943E+00      1.9236E-01      8.5007E+01      9.4547E+01      1.0000E+00
      1.5510E-01      1.3911E+00      1.2272E+00      1.6240E+00      9.6303E-02      6.7453E+01      1.2504E+02      1.0000E+00
      1.2572E-01      1.3033E+00      1.2088E+00      1.5403E+00      8.2020E-02      6.9064E+01      1.2333E+02      1.0000E+00
      1.2512E-01      1.4066E+00      1.2729E+00      1.6296E+00      8.4264E-02      5.1841E+01      1.1228E+02      1.0000E+00
      4.3887E-02      1.4516E+00      1.3000E+00      1.5940E+00      3.0863E-02      5.6505E+01      1.2847E+02      1.0000E+00
      3.5220E-02      1.2452E+00      1.0571E+00      1.3797E+00      3.0072E-02      7.8042E+01      9.9638E+01      1.0000E+00
      4.8662E-02      1.0633E+00      1.0357E+00      1.1099E+00      4.5493E-02      7.4910E+01      1.0321E+02      1.0000E+00
      4.1931E-02      1.1957E+00      1.0961E+00      1.4301E+00      3.4561E-02      6.8925E+01      1.0374E+02      1.0000E+00
      1.5091E-02      1.5226E+00      2.4177E+00      1.8845E+00      6.0059E-03      4.9541E+01      1.5238E+02      1.0000E+00
      1.0632E-02      1.3216E+00      1.1252E+00      1.4918E+00      7.9565E-03      6.8179E+01      1.1659E+02      1.0000E+00
      1.2726E-02      1.3155E+00      1.2071E+00      1.4556E+00      9.8614E-03      5.6084E+01      1.1287E+02      1.0000E+00
      7.1897E-03      1.2106E+00      1.1825E+00      1.4636E+00      5.8253E-03      6.2739E+01      1.1480E+02      1.0000E+00
      2.8943E-03      1.3676E+00      1.6427E+00      1.4708E+00      1.6778E-03      5.5018E+01      1.4129E+02      1.0000E+00
      2.1840E-03      1.3981E+00      1.1785E+00      1.5544E+00      1.8059E-03      6.5084E+01      1.1616E+02      1.0000E+00
      3.0639E-03      1.1736E+00      1.1891E+00      1.4634E+00      2.4580E-03      6.9361E+01      1.1549E+02      1.0000E+00
      3.3373E-03      1.1082E+00      1.0548E+00      1.1478E+00      3.0102E-03      7.1518E+01      1.0433E+02      1.0000E+00
      2.6663E-03      1.1264E+00      1.1265E+00      1.2686E+00      2.2476E-03      7.0370E+01      1.1477E+02      1.0000E+00
      1.3943E-03      1.2750E+00      1.3166E+00      1.2581E+00      1.0402E-03      5.9393E+01      1.3038E+02      1.0000E+00
      1.9061E-03      1.5763E+00      1.2216E+00      1.8522E+00      1.2395E-03      6.5903E+01      1.1456E+02      1.0000E+00
      3.0683E-03      1.3104E+00      1.2107E+00      1.7889E+00      2.0504E-03      6.1747E+01      1.1037E+02      1.0000E+00
      1.0181E-03      1.8228E+00      1.7458E+00      2.2833E+00      5.3959E-04      4.5293E+01      1.4045E+02      1.0000E+00
      6.2375E-04      1.1861E+00      1.0412E+00      1.2767E+00      5.2925E-04      7.6517E+01      1.0002E+02      1.0000E+00
      6.2610E-04      1.1710E+00      1.1210E+00      1.3064E+00      5.7091E-04      6.9091E+01      1.1246E+02      1.0000E+00
      3.5042E-04      1.2421E+00      1.3316E+00      1.2487E+00      2.6447E-04      5.8940E+01      1.3068E+02      1.0000E+00
      4.9776E-04      1.5522E+00      1.2051E+00      1.9073E+00      3.2362E-04      6.7623E+01      1.1602E+02      1.0000E+00
      9.2298E-04      1.1693E+00      1.1075E+00      1.2740E+00      8.0221E-04      6.5462E+01      1.1284E+02      1.0000E+00
      7.8959E-04      1.0885E+00      1.0512E+00      1.1184E+00      7.4371E-04      7.2734E+01      1.0747E+02      1.0000E+00
      4.5468E-04      1.2972E+00      1.1650E+00      1.6899E+00      3.0439E-04      6.1855E+01      1.0169E+02      1.0000E+00
      9.9251E-05      2.3079E+00      1.9938E+00      2.6257E+00      5.3587E-05      3.4597E+01      1.4396E+02      1.0000E+00
      5.0378E-05      1.3271E+00      1.1951E+00      1.8036E+00      3.4052E-05      6.7912E+01      1.1614E+02      1.0000E+00
      1.1574E-04      1.5779E+00      1.2064E+00      2.1744E+00      7.0836E-05      6.2345E+01      1.1556E+02      1.0000E+00
      2.3116E-04      1.1342E+00      1.0780E+00      1.1996E+00      2.0852E-04      6.8419E+01      1.1046E+02      1.0000E+00
      2.2078E-04      1.0456E+00      1.0311E+00      1.0610E+00      2.1570E-04      7.6402E+01      1.0371E+02      1.0000E+00
      1.9919E-04      1.0608E+00      1.0423E+00      1.0925E+00      1.9184E-04      7.4633E+01      1.0560E+02      1.0000E+00
      1.4649E-04      1.1369E+00      1.0670E+00      1.1662E+00      1.3270E-04      6.9924E+01      1.0735E+02      1.0000E+00
      9.0125E-05      1.2567E+00      1.1130E+00      1.3552E+00      7.7902E-05      6.6098E+01      1.1167E+02      1.0000E+00
      6.4825E-05      1.1573E+00      1.0624E+00      1.1954E+00      5.8297E-05      7.1619E+01      1.0939E+02      1.0000E+00
      6.1181E-05      1.0952E+00      1.0423E+00      1.1914E+00      5.8626E-05      7.7374E+01      1.0304E+02      1.0000E+00
      6.7374E-05      1.2529E+00      1.0791E+00      1.4591E+00      6.3945E-05      8.0063E+01      9.9455E+01      1.0000E+00
      1.2228E-04      2.1156E+00      1.7046E+00      2.9277E+00      8.4576E-05      4.3005E+01      1.3249E+02      1.0000E+00
      1.6003E-04      2.0021E+00      1.8809E+00      1.7462E+00      1.1911E-04      3.2227E+01      1.3834E+02      1.0000E+00
      1.1249E-04      1.9910E+00      1.6166E+00      2.8725E+00      6.2572E-05      4.1661E+01      1.2512E+02      1.0000E+00
      2.9321E-05      1.2117E+00      1.0492E+00      1.4029E+00      2.4141E-05      7.5174E+01      1.0374E+02      1.0000E+00
      3.0279E-05      1.2030E+00      1.1279E+00      1.4056E+00      1.9907E-05      7.7765E+01      1.1744E+02      1.0000E+00
      5.3642E-05      1.1868E+00      1.0356E+00      1.3262E+00      4.4818E-05      8.0323E+01      1.0224E+02      1.0000E+00
      8.3888E-05      1.2310E+00      1.0520E+00      1.3474E+00      7.0647E-05      7.9660E+01      9.9677E+01      1.0000E+00
      1.6650E-04      1.3564E+00      1.1320E+00      1.5272E+00      1.2487E-04      6.5430E+01      1.0970E+02      1.0000E+00
      1.4213E-04      1.5040E+00      1.2479E+00      1.7572E+00      9.6535E-05      5.5735E+01      1.1689E+02      1.0000E+00
      1.2795E-04      1.2001E+00      1.1013E+00      1.3477E+00      9.0054E-05      8.0273E+01      1.1477E+02      1.0000E+00
      2.1570E-04      1.1555E+00      1.0464E+00      1.3393E+00      1.6584E-04      7.2923E+01      9.9506E+01      1.0000E+00
      1.3876E-04      1.4839E+00      1.2034E+00      1.7115E+00      9.8413E-05      6.1008E+01      1.1415E+02      1.0000E+00
      1.3145E-04      1.2120E+00      1.1488E+00      1.3415E+00      9.2377E-05      7.4517E+01      1.1945E+02      1.0000E+00
      1.8762E-04      1.0822E+00      1.0136E+00      1.1785E+00      1.7053E-04      8.4073E+01      9.4472E+01      1.0000E+00
      1.3702E-04      1.2838E+00      1.0855E+00      1.4732E+00      1.1946E-04      7.5326E+01      1.0274E+02      1.0000E+00
      2.1259E-04      1.3530E+00      1.2158E+00      1.6094E+00      1.3276E-04      6.9034E+01      1.2404E+02      1.0000E+00
      5.6114E-04      1.1675E+00      1.0499E+00      1.4320E+00      4.5574E-04      7.8500E+01      1.0022E+02      1.0000E+00
      8.8936E-04      1.1483E+00      1.0487E+00      1.3518E+00      6.7534E-04      7.3857E+01      1.0150E+02      1.0000E+00
      5.6044E-04      1.4928E+00      1.2111E+00      1.7272E+00      3.9402E-04      6.0247E+01      1.1463E+02      1.0000E+00
      5.2563E-04      1.2089E+00      1.1452E+00      1.3377E+00      3.7074E-04      7.4771E+01      1.1913E+02      1.0000E+00
      7.4794E-04      1.0790E+00      1.0129E+00      1.1732E+00      6.8052E-04      8.4220E+01      9.4502E+01      1.0000E+00
      5.4538E-04      1.2808E+00      1.0841E+00      1.4665E+00      4.7608E-04      7.5419E+01      1.0271E+02      1.0000E+00
      8.4811E-04      1.3574E+00      1.2205E+00      1.6180E+00      5.2576E-04      6.8917E+01      1.2435E+02      1.0000E+00
      2.2545E-03      1.1749E+00      1.0504E+00      1.4417E+00      1.8233E-03      7.8233E+01      1.0048E+02      1.0000E+00
      3.5926E-03      1.1502E+00      1.0506E+00      1.3606E+00      2.7211E-03      7.3925E+01      1.0177E+02      1.0000E+00
      2.2548E-03      1.4998E+00      1.2162E+00      1.7386E+00      1.5777E-03      5.9846E+01      1.1493E+02      1.0000E+00
      2.1064E-03      1.2083E+00      1.1450E+00      1.3366E+00      1.4890E-03      7.4671E+01      1.1910E+02      1.0000E+00
      2.9949E-03      1.0786E+00      1.0130E+00      1.1734E+00      2.7238E-03      8.4014E+01      9.4334E+01      1.0000E+00
      2.1806E-03      1.2810E+00      1.0836E+00      1.4667E+00      1.9025E-03      7.5585E+01      1.0254E+02      1.0000E+00
      3.3962E-03      1.3515E+00      1.2198E+00      1.6134E+00      2.1198E-03      6.8793E+01      1.2422E+02      1.0000E+00
      9.0050E-03      1.1676E+00      1.0497E+00      1.4371E+00      7.3128E-03      7.8955E+01      9.9977E+01      1.0000E+00
      1.4310E-02      1.1509E+00      1.0511E+00      1.3579E+00      1.0839E-02      7.3194E+01      1.0105E+02      1.0000E+00
      8.9588E-03      1.5012E+00      1.2146E+00      1.7351E+00      6.3077E-03      6.0326E+01      1.1488E+02      1.0000E+00
      8.4548E-03      1.2098E+00      1.1496E+00      1.3391E+00      5.9830E-03      7.4043E+01      1.1949E+02      1.0000E+00
      1.2054E-02      1.0821E+00      1.0143E+00      1.1805E+00      1.0927E-02      8.3143E+01      9.3800E+01      1.0000E+00
      8.7653E-03      1.2857E+00      1.0844E+00      1.4756E+00      7.6526E-03      7.6123E+01      1.0208E+02      1.0000E+00
      1.3726E-02      1.3520E+00      1.2281E+00      1.6105E+00      8.6194E-03      6.7892E+01      1.2468E+02      1.0000E+00
      3.5897E-02      1.1748E+00      1.0452E+00      1.4371E+00      2.8819E-02      7.8922E+01      1.0096E+02      1.0000E+00
      5.7281E-02      1.2128E+00      1.0648E+00      1.4299E+00      4.3542E-02      7.3129E+01      1.0108E+02      1.0000E+00
      3.8793E-02      1.5302E+00      1.2472E+00      1.8270E+00      2.6714E-02      5.7210E+01      1.1613E+02      1.0000E+00
      3.5886E-02      1.2162E+00      1.1192E+00      1.3205E+00      2.6385E-02      7.4828E+01      1.1669E+02      1.0000E+00
      4.9802E-02      1.0648E+00      1.0155E+00      1.1805E+00      4.5387E-02      8.3986E+01      9.3806E+01      1.0000E+00
      3.4895E-02      1.2880E+00      1.0811E+00      1.4757E+00      3.0000E-02      7.6432E+01      1.0133E+02      1.0000E+00
      5.3467E-02      1.3395E+00      1.2498E+00      1.6005E+00      3.3185E-02      6.7526E+01      1.2595E+02      1.0000E+00
      1.4166E-01      1.1704E+00      1.0549E+00      1.4554E+00      1.1280E-01      7.9843E+01      1.0226E+02      1.0000E+00
      2.2501E-01      1.1540E+00      1.0487E+00      1.3505E+00      1.7278E-01      7.3506E+01      1.0016E+02      1.0000E+00
      1.4084E-01      1.5096E+00      1.2261E+00      1.7256E+00      9.9378E-02      5.9321E+01      1.1664E+02      1.0000E+00
      1.3350E-01      1.2015E+00      1.1382E+00      1.3498E+00      9.2031E-02      7.7149E+01      1.1849E+02      1.0000E+00
      2.4795E-01      1.1294E+00      1.0263E+00      1.2978E+00      2.0936E-01      7.9446E+01      9.7378E+01      1.0000E+00
      4.2338E-01      1.1603E+00      1.0488E+00      1.3366E+00      3.4730E-01      7.3465E+01      9.6344E+01      1.0000E+00
      3.0360E-01      1.3143E+00      1.4075E+00      1.8365E+00      1.7670E-01      6.4206E+01      1.2840E+02      1.0000E+00
      2.0656E-01      1.2435E+00      1.0543E+00      1.4729E+00      1.5011E-01      7.4328E+01      1.0655E+02      1.0000E+00
      3.2104E-01      1.2750E+00      1.1585E+00      1.7351E+00      2.1980E-01      7.0450E+01      1.0567E+02      1.0000E+00
      1.8533E-01      1.7945E+00      1.4355E+00      2.2557E+00      1.2445E-01      5.0260E+01      1.2495E+02      1.0000E+00
      1.6087E-01      1.2827E+00      1.1411E+00      1.4934E+00      1.1992E-01      7.4017E+01      1.1718E+02      1.0000E+00
      2.3743E-01      1.1681E+00      1.0668E+00      1.4034E+00      2.0182E-01      7.6091E+01      9.7353E+01      1.0000E+00
      1.3943E-01      1.5933E+00      1.2851E+00      1.7933E+00      1.0077E-01      5.7654E+01      1.2165E+02      1.0000E+00
      1.3084E-01      1.2146E+00      1.1327E+00      1.3737E+00      8.9879E-02      7.8181E+01      1.1797E+02      1.0000E+00
      2.1864E-01      1.1627E+00      1.0462E+00      1.3415E+00      1.7180E-01      7.3465E+01      9.8099E+01      1.0000E+00
      1.3913E-01      1.5096E+00      1.2294E+00      1.7142E+00      9.9261E-02      5.9161E+01      1.1751E+02      1.0000E+00
      1.3055E-01      1.2145E+00      1.1322E+00      1.3551E+00      8.9546E-02      7.7788E+01      1.1796E+02      1.0000E+00
      2.2313E-01      1.1724E+00      1.0540E+00      1.3641E+00      1.7156E-01      7.1694E+01      9.8249E+01      1.0000E+00
      1.5123E-01      1.4572E+00      1.1710E+00      1.7430E+00      1.0325E-01      6.3081E+01      1.0835E+02      1.0000E+00
      1.9888E-01      1.4592E+00      1.2886E+00      1.8491E+00      9.5950E-02      6.6084E+01      1.2890E+02      1.0000E+00
      2.7036E-01      1.0647E+00      1.0063E+00      1.1053E+00      2.5029E-01      8.4181E+01      9.3030E+01      1.0000E+00
      2.4858E-01      1.0850E+00      1.0165E+00      1.1932E+00      2.2843E-01      8.3706E+01      9.2844E+01      1.0000E+00
      1.9963E-01      1.1489E+00      1.0561E+00      1.3902E+00      1.7099E-01      8.1630E+01      9.7066E+01      1.0000E+00
      1.1599E-01      1.3073E+00      1.2094E+00      1.5922E+00      7.4585E-02      7.5013E+01      1.2283E+02      1.0000E+00
      1.2063E-01      1.3751E+00      1.1257E+00      1.7103E+00      8.7388E-02      6.6645E+01      1.1170E+02      1.0000E+00
      1.5455E-01      1.2140E+00      1.1269E+00      1.3406E+00      1.2504E-01      6.7663E+01      1.1629E+02      1.0000E+00
      1.6767E-01      1.4307E+00      1.1828E+00      1.6288E+00      1.2723E-01      6.2448E+01      1.1731E+02      1.0000E+00
      2.2222E-01      1.2140E+00      1.0571E+00      1.3825E+00      1.6689E-01      7.1806E+01      1.0092E+02      1.0000E+00
      1.0972E-01      1.2604E+00      1.1484E+00      1.5586E+00      6.8044E-02      7.4506E+01      1.1874E+02      1.0000E+00
      1.0974E-01      1.2606E+00      1.1486E+00      1.5589E+00      6.8046E-02      7.4510E+01      1.1876E+02      1.0000E+00
      2.2240E-01      1.2149E+00      1.0575E+00      1.3837E+00      1.6693E-01      7.1743E+01      1.0091E+02      1.0000E+00
      1.6786E-01      1.4315E+00      1.1833E+00      1.6284E+00      1.2739E-01      6.2434E+01      1.1733E+02      1.0000E+00
      1.5492E-01      1.2171E+00      1.1285E+00      1.3434E+00      1.2513E-01      6.7508E+01      1.1645E+02      1.0000E+00
      1.2105E-01      1.3778E+00      1.1274E+00      1.7105E+00      8.7684E-02      6.6541E+01      1.1181E+02      1.0000E+00
      1.1669E-01      1.3036E+00      1.2135E+00      1.5868E+00      7.4725E-02      7.5022E+01      1.2315E+02      1.0000E+00
      2.0203E-01      1.1416E+00      1.0535E+00      1.3796E+00      1.7249E-01      8.1869E+01      9.7602E+01      1.0000E+00
      2.5323E-01      1.0746E+00      1.0140E+00      1.1768E+00      2.3279E-01      8.4293E+01      9.3372E+01      1.0000E+00
      2.7739E-01      1.0505E+00      1.0034E+00      1.0854E+00      2.6426E-01      8.6818E+01      9.2310E+01      1.0000E+00
      2.7738E-01      1.0505E+00      1.0034E+00      1.0853E+00      2.6424E-01      8.6842E+01      9.2341E+01      1.0000E+00
      2.5326E-01      1.0745E+00      1.0139E+00      1.1765E+00      2.3284E-01      8.4323E+01      9.3394E+01      1.0000E+00
      2.0214E-01      1.1413E+00      1.0533E+00      1.3789E+00      1.7263E-01      8.1901E+01      9.7603E+01      1.0000E+00
      1.1677E-01      1.3031E+00      1.2132E+00      1.5862E+00      7.4810E-02      7.5047E+01      1.2313E+02      1.0000E+00
      1.2128E-01      1.3787E+00      1.1283E+00      1.7122E+00      8.7730E-02      6.6407E+01      1.1187E+02      1.0000E+00
      1.5527E-01      1.2171E+00      1.1267E+00      1.3426E+00      1.2554E-01      6.7616E+01      1.1630E+02      1.0000E+00
      1.6865E-01      1.4471E+00      1.1943E+00      1.6431E+00      1.2753E-01      6.1753E+01      1.1829E+02      1.0000E+00
      2.2832E-01      1.2108E+00      1.0523E+00      1.3797E+00      1.7567E-01      7.3183E+01      1.0026E+02      1.0000E+00
      1.1702E-01      1.2811E+00      1.1325E+00      1.5181E+00      7.4538E-02      7.5161E+01      1.1786E+02      1.0000E+00
      1.2507E-01      1.3909E+00      1.2681E+00      1.6793E+00      7.2097E-02      6.8312E+01      1.2739E+02      1.0000E+00
      2.8252E-01      1.4295E+00      1.1812E+00      1.7660E+00      1.9548E-01      6.0484E+01      1.0870E+02      1.0000E+00
      2.3711E-01      1.5805E+00      1.2527E+00      1.9434E+00      1.7398E-01      6.2117E+01      1.1360E+02      1.0000E+00
      2.6603E-01      1.3951E+00      1.4095E+00      1.4459E+00      1.6320E-01      5.9932E+01      1.3477E+02      1.0000E+00
      7.0836E-01      1.1995E+00      1.2141E+00      1.4463E+00      4.7342E-01      7.1735E+01      1.2289E+02      1.0000E+00
      6.8778E-01      1.2107E+00      1.1464E+00      1.5814E+00      5.7536E-01      7.7196E+01      1.0671E+02      1.0000E+00
      4.7982E-01      1.4485E+00      1.2005E+00      1.7170E+00      4.1018E-01      6.6158E+01      1.1328E+02      1.0000E+00
      2.2736E-01      1.4620E+00      2.2616E+00      2.1026E+00      9.7365E-02      5.8681E+01      1.4697E+02      1.0000E+00
      1.2068E-01      1.2420E+00      1.1734E+00      1.3647E+00      1.0014E-01      5.9295E+01      1.1780E+02      1.0000E+00
      1.7744E-01      1.2726E+00      1.1847E+00      1.4789E+00      1.2449E-01      6.8163E+01      1.2131E+02      1.0000E+00
      1.1371E-01      1.3987E+00      1.4930E+00      1.8074E+00      7.5729E-02      5.3290E+01      1.3057E+02      1.0000E+00
      1.0635E-01      1.2722E+00      1.1586E+00      1.6546E+00      7.3034E-02      6.2919E+01      1.0286E+02      1.0000E+00
      1.7406E-01      1.2642E+00      1.1663E+00      1.5818E+00      1.1028E-01      7.5491E+01      1.1953E+02      1.0000E+00
      7.6221E-02      1.9406E+00      1.6341E+00      2.3211E+00      4.1900E-02      3.8995E+01      1.3206E+02      1.0000E+00
      2.1355E-02      1.4888E+00      1.2584E+00      1.7725E+00      1.4988E-02      5.4643E+01      1.2255E+02      1.0000E+00
      7.0198E-03      1.4916E+00      1.4116E+00      1.5248E+00      4.6810E-03      5.3811E+01      1.3449E+02      1.0000E+00
      6.8397E-03      1.5854E+00      1.3028E+00      2.0151E+00      4.2117E-03      6.5858E+01      1.1738E+02      1.0000E+00
      9.0248E-03      1.4017E+00      1.8929E+00      2.5843E+00      4.7578E-03      6.0140E+01      1.2829E+02      1.0000E+00
      9.8890E-03      1.4406E+00      1.9744E+00      3.0858E+00      3.8802E-03      6.8833E+01      1.3017E+02      1.0000E+00
      6.8897E-03      1.8439E+00      1.7727E+00      2.7935E+00      3.7204E-03      4.0402E+01      1.1726E+02      1.0000E+00
      6.6516E-03      1.3310E+00      1.1164E+00      1.5352E+00      5.0667E-03      7.8107E+01      1.0852E+02      1.0000E+00
      1.2732E-02      1.1671E+00      1.0712E+00      1.2635E+00      1.0266E-02      7.6385E+01      1.1091E+02      1.0000E+00
      1.3122E-02      1.1431E+00      1.0966E+00      1.1843E+00      1.1610E-02      7.2124E+01      1.1374E+02      1.0000E+00
      2.6995E-02      1.5239E+00      1.2136E+00      2.2254E+00      1.5400E-02      6.3114E+01      1.1512E+02      1.0000E+00
      5.0144E-02      1.1986E+00      1.1421E+00      1.2156E+00      4.4825E-02      6.2602E+01      1.1807E+02      1.0000E+00
      3.1483E-02      1.3347E+00      1.1754E+00      1.4137E+00      2.8774E-02      6.2912E+01      1.1828E+02      1.0000E+00
      5.2008E-02      1.8717E+00      1.4678E+00      2.0523E+00      3.3735E-02      5.2998E+01      1.2846E+02      1.0000E+00
      1.6295E-01      1.2340E+00      1.0698E+00      1.3710E+00      1.3496E-01      7.9029E+01      1.0604E+02      1.0000E+00
      2.6130E-01      1.5952E+00      1.4542E+00      2.3466E+00      1.5269E-01      5.4739E+01      1.2656E+02      1.0000E+00
      2.6117E-01      1.5310E+00      1.3545E+00      1.9569E+00      1.7648E-01      5.3758E+01      1.2614E+02      1.0000E+00
      1.7831E-01      1.2273E+00      1.0790E+00      1.4788E+00      1.2577E-01      7.4591E+01      1.0893E+02      1.0000E+00
      2.7299E-01      1.3606E+00      1.3689E+00      1.9817E+00      1.3730E-01      7.1276E+01      1.2839E+02      1.0000E+00
      6.0957E-01      1.1789E+00      1.0550E+00      1.3890E+00      4.3156E-01      7.2229E+01      1.0614E+02      1.0000E+00
      6.8766E-01      1.1635E+00      1.0484E+00      1.3594E+00      5.2169E-01      7.8618E+01      1.0643E+02      1.0000E+00
      3.8867E-01      1.2475E+00      1.1333E+00      1.6666E+00      2.6055E-01      7.3616E+01      1.1079E+02      1.0000E+00
      4.3360E-01      1.2831E+00      1.2815E+00      1.7726E+00      3.0130E-01      5.9660E+01      1.1425E+02      1.0000E+00
      4.3870E-01      1.2902E+00      1.3073E+00      2.0250E+00      2.7233E-01      6.4850E+01      1.0555E+02      1.0000E+00
      1.6429E-01      1.6950E+00      1.7674E+00      2.1695E+00      7.4758E-02      5.8318E+01      1.4276E+02      1.0000E+00
