  
 ----------------
 Bad Element Info
 ----------------
  
 Element          401
        -0.90288184527968962      -0.99531241582389929        0.0000000000000000     
        -0.81038418296593939      -0.99226765527908001        0.0000000000000000     
        -0.85569665711368736      -0.92217015671750868        0.0000000000000000     
        -0.88765996021226823      -0.94951687347312297        0.0000000000000000     
 Problems:
       Maximum Angle      148.93535656414829     
  
 //////////////////////////////////////////////////
 Element          704
         -1.0068620092639782      -0.93968274194100843        0.0000000000000000     
         -1.0067348829601828      -0.96729266399475178        0.0000000000000000     
        -0.99643867075253556      -0.98643473109985769        0.0000000000000000     
        -0.98594157023551754      -0.94736373780528071        0.0000000000000000     
 Problems:
       Maximum Angle      151.98871091867491     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      4.5135E-02      1.0445E+00      1.0046E+00      1.0725E+00      4.3518E-02      8.5225E+01      9.3616E+01      1.0000E+00
      3.4963E-02      1.2006E+00      1.0738E+00      1.3119E+00      2.7329E-02      7.6594E+01      1.1132E+02      1.0000E+00
      4.8400E-02      1.0910E+00      1.0359E+00      1.2394E+00      4.2688E-02      7.7665E+01      1.0083E+02      1.0000E+00
      4.5973E-02      1.0787E+00      1.0286E+00      1.1321E+00      4.2647E-02      7.6631E+01      1.0196E+02      1.0000E+00
      3.9385E-02      1.2966E+00      1.3490E+00      1.5891E+00      2.2324E-02      7.3319E+01      1.3097E+02      1.0000E+00
      8.8006E-03      1.2583E+00      1.1963E+00      1.7843E+00      5.6660E-03      6.5670E+01      1.0484E+02      1.0000E+00
      1.9047E-02      1.7523E+00      1.8615E+00      2.4334E+00      9.0642E-03      4.7465E+01      1.4128E+02      1.0000E+00
      1.1206E-02      1.6474E+00      1.5731E+00      2.4724E+00      6.3156E-03      4.5962E+01      1.1388E+02      1.0000E+00
      5.6804E-02      1.6559E+00      1.6167E+00      2.2260E+00      3.4204E-02      4.5357E+01      1.3118E+02      1.0000E+00
      3.8581E-02      1.2879E+00      1.0998E+00      1.5317E+00      2.7630E-02      6.6498E+01      1.0090E+02      1.0000E+00
      5.6567E-02      1.7090E+00      1.5081E+00      2.1333E+00      3.3772E-02      4.3977E+01      1.2891E+02      1.0000E+00
      3.8167E-02      1.1262E+00      1.0956E+00      1.4389E+00      3.0109E-02      7.7256E+01      1.0650E+02      1.0000E+00
      3.9433E-02      1.1542E+00      1.0465E+00      1.3495E+00      3.4959E-02      8.1166E+01      9.3852E+01      1.0000E+00
      1.9016E-02      1.3398E+00      1.1556E+00      1.6910E+00      1.1920E-02      7.2876E+01      1.1722E+02      1.0000E+00
      2.9339E-02      1.1426E+00      1.0435E+00      1.3404E+00      2.5923E-02      8.5842E+01      9.8650E+01      1.0000E+00
      5.5542E-02      1.6560E+00      1.6195E+00      2.3046E+00      3.2469E-02      4.5920E+01      1.3011E+02      1.0000E+00
      5.6542E-02      1.7090E+00      1.4919E+00      2.0897E+00      3.4401E-02      4.4160E+01      1.2932E+02      1.0000E+00
      3.6284E-02      1.2607E+00      1.0906E+00      1.5242E+00      2.6978E-02      7.0445E+01      1.0057E+02      1.0000E+00
      4.2855E-02      1.0464E+00      1.0084E+00      1.0688E+00      4.2150E-02      8.3548E+01      9.6425E+01      1.0000E+00
      3.3137E-02      1.3470E+00      1.3129E+00      1.5592E+00      1.8892E-02      7.0345E+01      1.3022E+02      1.0000E+00
      2.4075E-02      1.4417E+00      1.1845E+00      1.6467E+00      1.7770E-02      6.2150E+01      1.1579E+02      1.0000E+00
      1.0006E-02      1.3775E+00      1.4817E+00      1.7383E+00      5.4243E-03      6.8557E+01      1.3513E+02      1.0000E+00
      4.6392E-02      1.2165E+00      1.0717E+00      1.3271E+00      4.2731E-02      7.6105E+01      1.0522E+02      1.0000E+00
      3.6773E-02      1.3923E+00      1.2645E+00      1.6690E+00      2.1791E-02      7.0897E+01      1.2707E+02      1.0000E+00
      2.7228E-02      1.2022E+00      1.1791E+00      1.7015E+00      1.7733E-02      7.6102E+01      1.1384E+02      1.0000E+00
      2.7160E-03      1.1521E+00      1.1430E+00      1.2200E+00      2.0815E-03      7.2896E+01      1.1892E+02      1.0000E+00
      3.2556E-03      1.0685E+00      1.0293E+00      1.1214E+00      2.9637E-03      7.9756E+01      1.0347E+02      1.0000E+00
      1.0342E-03      1.6308E+00      1.3407E+00      2.0816E+00      5.9748E-04      5.7519E+01      1.2868E+02      1.0000E+00
      3.7583E-03      1.4900E+00      1.3413E+00      1.9611E+00      2.5265E-03      5.5181E+01      1.2432E+02      1.0000E+00
      2.5332E-03      1.1163E+00      1.0292E+00      1.2643E+00      2.0740E-03      8.2087E+01      1.0283E+02      1.0000E+00
      4.9487E-03      1.6167E+00      1.4617E+00      2.2290E+00      2.4710E-03      5.8542E+01      1.3285E+02      1.0000E+00
      3.6536E-03      1.1062E+00      1.0450E+00      1.1715E+00      3.3040E-03      7.3300E+01      1.0436E+02      1.0000E+00
      5.3361E-03      1.0937E+00      1.0571E+00      1.1947E+00      4.7394E-03      7.4774E+01      1.0748E+02      1.0000E+00
      2.8587E-03      1.1108E+00      1.0503E+00      1.1931E+00      2.4246E-03      7.8625E+01      1.0764E+02      1.0000E+00
      5.8502E-03      1.5773E+00      1.5404E+00      2.2903E+00      3.4776E-03      5.1987E+01      1.2925E+02      1.0000E+00
      6.2464E-03      1.5346E+00      1.3919E+00      2.2330E+00      3.8236E-03      5.5873E+01      1.2312E+02      1.0000E+00
      6.0471E-03      1.2058E+00      1.1451E+00      1.2563E+00      5.0595E-03      6.5346E+01      1.1863E+02      1.0000E+00
      1.3781E-02      1.6790E+00      1.4415E+00      2.5584E+00      7.6023E-03      5.5658E+01      1.2543E+02      1.0000E+00
      1.4745E-02      1.5519E+00      1.2435E+00      2.2543E+00      8.8678E-03      6.2402E+01      1.1595E+02      1.0000E+00
      4.5782E-02      1.2037E+00      1.0551E+00      1.3837E+00      3.6081E-02      7.7858E+01      1.0286E+02      1.0000E+00
      8.5914E-03      1.2775E+00      1.1067E+00      1.5860E+00      5.9187E-03      6.5005E+01      1.0340E+02      1.0000E+00
      1.4165E-02      1.5599E+00      1.4930E+00      2.0815E+00      8.7509E-03      4.7544E+01      1.2625E+02      1.0000E+00
      1.5278E-02      1.7747E+00      1.7640E+00      2.7419E+00      8.1013E-03      4.6448E+01      1.3282E+02      1.0000E+00
      1.8785E-02      1.2782E+00      1.1031E+00      1.4468E+00      1.5352E-02      6.7775E+01      1.0725E+02      1.0000E+00
      7.2033E-03      1.6168E+00      1.4157E+00      2.2221E+00      2.9539E-03      6.0324E+01      1.3400E+02      1.0000E+00
      3.2402E-02      1.1879E+00      1.1115E+00      1.3427E+00      2.5583E-02      7.1286E+01      1.1468E+02      1.0000E+00
      3.6953E-02      1.0530E+00      1.0249E+00      1.0789E+00      3.4006E-02      8.1545E+01      1.0266E+02      1.0000E+00
      4.6484E-02      1.1931E+00      1.0448E+00      1.2939E+00      3.9597E-02      8.1511E+01      1.0228E+02      1.0000E+00
      2.8315E-02      1.3996E+00      1.4498E+00      1.7158E+00      1.3539E-02      7.0815E+01      1.3600E+02      1.0000E+00
      4.0994E-02      1.0391E+00      1.0053E+00      1.0645E+00      4.0422E-02      8.5071E+01      9.4661E+01      1.0000E+00
      4.4024E-02      1.0796E+00      1.0189E+00      1.1432E+00      4.0652E-02      7.9363E+01      9.6804E+01      1.0000E+00
      3.9429E-02      1.0788E+00      1.0101E+00      1.1556E+00      3.6467E-02      8.2865E+01      9.6782E+01      1.0000E+00
      3.4136E-02      1.0517E+00      1.0057E+00      1.1205E+00      3.2027E-02      8.5273E+01      9.4139E+01      1.0000E+00
      3.3610E-02      1.0526E+00      1.0033E+00      1.1005E+00      3.1189E-02      8.5839E+01      9.4116E+01      1.0000E+00
      3.2531E-02      1.0503E+00      1.0047E+00      1.0773E+00      3.1285E-02      8.6477E+01      9.4516E+01      1.0000E+00
      4.3471E-02      1.1131E+00      1.0193E+00      1.1631E+00      4.0548E-02      8.2880E+01      9.8011E+01      1.0000E+00
      4.5246E-02      1.1533E+00      1.0336E+00      1.2796E+00      3.8619E-02      8.3351E+01      1.0061E+02      1.0000E+00
      3.5832E-02      1.0775E+00      1.0230E+00      1.1548E+00      3.2649E-02      7.7947E+01      9.9815E+01      1.0000E+00
      5.4326E-02      1.1786E+00      1.0431E+00      1.3430E+00      4.5081E-02      7.4929E+01      1.0212E+02      1.0000E+00
      2.5425E-02      1.2735E+00      1.1901E+00      1.4229E+00      1.6595E-02      7.3322E+01      1.2282E+02      1.0000E+00
      5.5076E-02      1.4390E+00      1.5720E+00      1.8046E+00      3.3781E-02      5.2651E+01      1.3525E+02      1.0000E+00
      6.6342E-02      1.5216E+00      1.7135E+00      1.8356E+00      3.3594E-02      5.3174E+01      1.4202E+02      1.0000E+00
      4.2538E-02      1.0216E+00      1.0012E+00      1.0504E+00      4.1994E-02      8.9283E+01      9.1072E+01      1.0000E+00
      4.1659E-02      1.0074E+00      1.0002E+00      1.0183E+00      4.1294E-02      8.9342E+01      9.0350E+01      1.0000E+00
      4.4453E-02      1.0145E+00      1.0006E+00      1.0287E+00      4.3795E-02      8.8205E+01      9.1718E+01      1.0000E+00
      4.0977E-02      1.0274E+00      1.0020E+00      1.0588E+00      3.9976E-02      8.8299E+01      9.2906E+01      1.0000E+00
      4.1449E-02      1.0353E+00      1.0020E+00      1.0642E+00      4.0699E-02      8.9174E+01      9.1284E+01      1.0000E+00
      4.0711E-02      1.0591E+00      1.0057E+00      1.1102E+00      3.9163E-02      8.8355E+01      9.2790E+01      1.0000E+00
      5.2545E-02      1.4438E+00      1.3266E+00      1.9205E+00      3.4526E-02      5.4424E+01      1.2082E+02      1.0000E+00
      3.2583E-02      1.1528E+00      1.0468E+00      1.2857E+00      2.5134E-02      8.0727E+01      1.0717E+02      1.0000E+00
      6.0124E-02      1.5660E+00      1.5475E+00      2.2476E+00      3.2940E-02      5.4303E+01      1.3201E+02      1.0000E+00
      4.1872E-02      1.0815E+00      1.0100E+00      1.1490E+00      3.9654E-02      8.7334E+01      9.3576E+01      1.0000E+00
      4.9296E-02      1.1075E+00      1.0214E+00      1.2273E+00      4.6301E-02      8.5040E+01      9.1956E+01      1.0000E+00
      1.4491E-01      1.0933E+00      1.0196E+00      1.1981E+00      1.2388E-01      8.4246E+01      1.0089E+02      1.0000E+00
      1.0587E-01      1.3413E+00      1.2800E+00      1.5929E+00      6.6431E-02      6.5164E+01      1.2745E+02      1.0000E+00
      1.3603E-01      1.1563E+00      1.1324E+00      1.2627E+00      9.8538E-02      7.7112E+01      1.1798E+02      1.0000E+00
      1.8440E-01      1.0396E+00      1.0175E+00      1.0610E+00      1.7344E-01      8.2372E+01      1.0064E+02      1.0000E+00
      1.5682E-01      1.1163E+00      1.0193E+00      1.2205E+00      1.3390E-01      8.3972E+01      1.0088E+02      1.0000E+00
      5.7434E-02      1.4668E+00      1.3360E+00      2.0081E+00      3.6050E-02      5.9011E+01      1.2454E+02      1.0000E+00
      3.4329E-02      1.1008E+00      1.0282E+00      1.2126E+00      2.9389E-02      8.5209E+01      1.0281E+02      1.0000E+00
      6.3883E-02      1.5847E+00      1.4554E+00      2.0992E+00      3.4581E-02      5.6526E+01      1.3266E+02      1.0000E+00
      1.6443E-01      1.1461E+00      1.0573E+00      1.2740E+00      1.4138E-01      7.4420E+01      1.0750E+02      1.0000E+00
      1.6409E-01      1.1438E+00      1.0447E+00      1.2984E+00      1.4164E-01      7.6301E+01      1.0442E+02      1.0000E+00
      3.3082E-02      1.0886E+00      1.0319E+00      1.2150E+00      2.8065E-02      8.3756E+01      1.0330E+02      1.0000E+00
      5.0821E-02      1.4869E+00      1.3349E+00      1.9520E+00      3.2544E-02      5.2570E+01      1.2118E+02      1.0000E+00
      6.7147E-02      1.7069E+00      1.5648E+00      2.3104E+00      3.4225E-02      5.2637E+01      1.3552E+02      1.0000E+00
      5.0859E-02      1.4866E+00      1.3396E+00      1.9648E+00      3.2353E-02      5.2490E+01      1.2098E+02      1.0000E+00
      3.3011E-02      1.0902E+00      1.0309E+00      1.2236E+00      2.8395E-02      8.3713E+01      1.0252E+02      1.0000E+00
      6.7066E-02      1.7231E+00      1.5861E+00      2.2883E+00      3.4306E-02      5.1582E+01      1.3650E+02      1.0000E+00
      1.6032E-01      1.1025E+00      1.0357E+00      1.2394E+00      1.4168E-01      7.8384E+01      1.0262E+02      1.0000E+00
      1.3590E-01      1.2171E+00      1.1718E+00      1.5334E+00      1.0034E-01      6.8749E+01      1.1642E+02      1.0000E+00
      3.3636E-02      1.0974E+00      1.0258E+00      1.2240E+00      2.9043E-02      8.5337E+01      1.0156E+02      1.0000E+00
      5.3454E-02      1.4617E+00      1.3478E+00      1.9536E+00      3.4640E-02      5.3447E+01      1.2148E+02      1.0000E+00
      6.7337E-02      1.7073E+00      1.6095E+00      2.2654E+00      3.4723E-02      5.1048E+01      1.3695E+02      1.0000E+00
      5.5644E-02      1.4362E+00      1.4430E+00      1.8205E+00      3.4924E-02      5.5499E+01      1.3128E+02      1.0000E+00
      2.3314E-02      1.2084E+00      1.2259E+00      1.2968E+00      1.8854E-02      6.1336E+01      1.2355E+02      1.0000E+00
      5.7614E-02      1.7565E+00      1.3628E+00      2.4044E+00      3.2717E-02      5.2873E+01      1.2474E+02      1.0000E+00
      4.8388E-02      1.1373E+00      1.0586E+00      1.2271E+00      4.1299E-02      7.0973E+01      1.0289E+02      1.0000E+00
      3.2404E-02      1.2421E+00      1.3447E+00      1.4570E+00      2.1168E-02      6.3921E+01      1.2994E+02      1.0000E+00
      4.5605E-02      1.1618E+00      1.0276E+00      1.2469E+00      3.8966E-02      8.1654E+01      9.9084E+01      1.0000E+00
      4.3811E-02      1.0326E+00      1.0030E+00      1.0517E+00      4.3043E-02      8.6625E+01      9.3756E+01      1.0000E+00
      4.3134E-02      1.0541E+00      1.0044E+00      1.0950E+00      4.1123E-02      8.7769E+01      9.3186E+01      1.0000E+00
      4.3421E-02      1.0370E+00      1.0033E+00      1.0842E+00      4.1057E-02      8.7251E+01      9.3466E+01      1.0000E+00
      5.1543E-02      1.0790E+00      1.0114E+00      1.1519E+00      4.6358E-02      8.1705E+01      9.3273E+01      1.0000E+00
      4.1279E-02      1.3146E+00      1.3084E+00      1.7031E+00      3.0498E-02      5.8078E+01      1.2171E+02      1.0000E+00
      3.1009E-02      1.1324E+00      1.0450E+00      1.3211E+00      2.4473E-02      8.1428E+01      1.0543E+02      1.0000E+00
      5.6050E-02      1.5492E+00      1.4485E+00      2.0514E+00      2.9810E-02      5.8261E+01      1.3286E+02      1.0000E+00
      3.3863E-02      1.1287E+00      1.0372E+00      1.2362E+00      2.8245E-02      8.3174E+01      1.0515E+02      1.0000E+00
      5.8712E-02      1.4699E+00      1.3399E+00      2.0422E+00      3.5518E-02      6.0215E+01      1.2494E+02      1.0000E+00
      6.1737E-02      1.6007E+00      1.4055E+00      2.1425E+00      3.4852E-02      5.6542E+01      1.2992E+02      1.0000E+00
      1.5517E-01      1.1719E+00      1.1436E+00      1.3277E+00      1.1128E-01      7.5006E+01      1.1864E+02      1.0000E+00
      1.6247E-01      1.1351E+00      1.0549E+00      1.2514E+00      1.4001E-01      7.5170E+01      1.0742E+02      1.0000E+00
      3.2099E-02      1.1221E+00      1.0401E+00      1.2697E+00      2.5269E-02      8.1163E+01      1.0562E+02      1.0000E+00
      4.7663E-02      1.4686E+00      1.3321E+00      1.9233E+00      3.0531E-02      5.2170E+01      1.2018E+02      1.0000E+00
      5.9182E-02      1.6392E+00      1.5629E+00      2.2291E+00      3.2402E-02      5.1939E+01      1.3420E+02      1.0000E+00
      4.7213E-02      1.4702E+00      1.3234E+00      1.9752E+00      2.9422E-02      5.3063E+01      1.1859E+02      1.0000E+00
      3.0549E-02      1.0897E+00      1.0438E+00      1.2353E+00      2.5851E-02      8.1265E+01      1.0493E+02      1.0000E+00
      6.5080E-02      1.7134E+00      1.5892E+00      2.3221E+00      3.2313E-02      5.2651E+01      1.3648E+02      1.0000E+00
      1.5242E-01      1.1849E+00      1.1069E+00      1.3100E+00      1.1440E-01      7.5615E+01      1.1527E+02      1.0000E+00
      1.5713E-01      1.1426E+00      1.0233E+00      1.2463E+00      1.3299E-01      8.2801E+01      1.0081E+02      1.0000E+00
      1.8758E-01      1.0494E+00      1.0196E+00      1.0772E+00      1.8470E-01      7.9993E+01      1.0053E+02      1.0000E+00
      3.2783E-02      1.0887E+00      1.0161E+00      1.1901E+00      2.9012E-02      8.5983E+01      9.9136E+01      1.0000E+00
      5.8331E-02      1.5200E+00      1.4544E+00      2.1046E+00      3.3597E-02      5.6301E+01      1.2998E+02      1.0000E+00
      6.3810E-02      1.5663E+00      1.4300E+00      2.1035E+00      3.5687E-02      5.6783E+01      1.3088E+02      1.0000E+00
      1.3811E-01      1.2500E+00      1.0942E+00      1.3251E+00      1.1439E-01      6.9833E+01      1.1288E+02      1.0000E+00
      1.1153E-01      1.3940E+00      1.2901E+00      1.5791E+00      6.5667E-02      6.7968E+01      1.2911E+02      1.0000E+00
      5.2494E-02      1.5924E+00      1.3537E+00      1.8696E+00      3.2167E-02      5.5805E+01      1.3072E+02      1.0000E+00
      1.4872E-01      1.2468E+00      1.2708E+00      1.3714E+00      9.1256E-02      7.2145E+01      1.2810E+02      1.0000E+00
      1.9220E-01      1.0958E+00      1.0303E+00      1.1640E+00      1.6832E-01      7.6144E+01      9.7649E+01      1.0000E+00
      1.6290E-01      1.1938E+00      1.0457E+00      1.3891E+00      1.3340E-01      7.4784E+01      1.0296E+02      1.0000E+00
      1.6712E-01      1.0057E+00      1.0011E+00      1.0103E+00      1.6583E-01      8.7280E+01      9.2310E+01      1.0000E+00
      1.6522E-01      1.0066E+00      1.0004E+00      1.0113E+00      1.6412E-01      8.8326E+01      9.1374E+01      1.0000E+00
      1.6048E-01      1.0278E+00      1.0017E+00      1.0551E+00      1.5210E-01      8.6627E+01      9.2608E+01      1.0000E+00
      1.6957E-01      1.0054E+00      1.0012E+00      1.0116E+00      1.6819E-01      8.7526E+01      9.2737E+01      1.0000E+00
      1.6567E-01      1.0347E+00      1.0020E+00      1.0650E+00      1.6118E-01      8.7567E+01      9.1188E+01      1.0000E+00
      1.6819E-01      1.1923E+00      1.0457E+00      1.2762E+00      1.4497E-01      8.0032E+01      1.0284E+02      1.0000E+00
      1.7293E-01      1.0148E+00      1.0026E+00      1.0301E+00      1.7202E-01      8.6160E+01      9.3797E+01      1.0000E+00
      1.8871E-01      1.1286E+00      1.0425E+00      1.1864E+00      1.6989E-01      7.4392E+01      1.0269E+02      1.0000E+00
      1.2421E-01      1.2973E+00      1.2498E+00      1.6091E+00      6.4603E-02      7.0097E+01      1.2673E+02      1.0000E+00
      1.1933E-01      1.2949E+00      1.2749E+00      1.5865E+00      6.2163E-02      7.1985E+01      1.2822E+02      1.0000E+00
      1.5036E-01      1.2058E+00      1.0469E+00      1.3444E+00      1.1676E-01      7.6519E+01      1.0293E+02      1.0000E+00
      1.5144E-01      1.1259E+00      1.0341E+00      1.2637E+00      1.2564E-01      8.1868E+01      1.0396E+02      1.0000E+00
      1.8041E-01      1.0994E+00      1.0300E+00      1.1472E+00      1.6503E-01      7.6672E+01      1.0046E+02      1.0000E+00
      1.6869E-01      1.0162E+00      1.0029E+00      1.0316E+00      1.6505E-01      8.5638E+01      9.3250E+01      1.0000E+00
      1.7875E-01      1.0436E+00      1.0106E+00      1.0756E+00      1.6759E-01      8.1732E+01      9.5046E+01      1.0000E+00
      1.6812E-01      1.0051E+00      1.0019E+00      1.0080E+00      1.6711E-01      8.6505E+01      9.3204E+01      1.0000E+00
      1.7012E-01      1.0068E+00      1.0013E+00      1.0140E+00      1.6946E-01      8.7075E+01      9.2861E+01      1.0000E+00
      1.6064E-01      1.0361E+00      1.0036E+00      1.0702E+00      1.5111E-01      8.5174E+01      9.1976E+01      1.0000E+00
      1.9014E-01      1.0908E+00      1.0368E+00      1.1651E+00      1.6677E-01      7.4700E+01      9.8561E+01      1.0000E+00
      1.4163E-01      1.2891E+00      1.2389E+00      1.4664E+00      8.4753E-02      7.3814E+01      1.2617E+02      1.0000E+00
      1.5824E-01      1.1879E+00      1.0362E+00      1.3839E+00      1.3103E-01      7.7360E+01      1.0134E+02      1.0000E+00
      8.0963E-02      1.2376E+00      1.2062E+00      1.4385E+00      4.7369E-02      7.5738E+01      1.2400E+02      1.0000E+00
      1.6310E-01      1.1950E+00      1.0463E+00      1.3910E+00      1.3352E-01      7.4687E+01      1.0310E+02      1.0000E+00
      1.9420E-01      1.0913E+00      1.0275E+00      1.1556E+00      1.7206E-01      7.6827E+01      9.7576E+01      1.0000E+00
      1.4704E-01      1.2516E+00      1.2819E+00      1.3767E+00      8.9759E-02      7.1472E+01      1.2873E+02      1.0000E+00
      1.7185E-01      1.0178E+00      1.0029E+00      1.0270E+00      1.6857E-01      8.6256E+01      9.4370E+01      1.0000E+00
      1.6907E-01      1.0138E+00      1.0043E+00      1.0206E+00      1.6716E-01      8.4848E+01      9.5266E+01      1.0000E+00
      1.7067E-01      1.0713E+00      1.0109E+00      1.1359E+00      1.5959E-01      8.2332E+01      9.7503E+01      1.0000E+00
      1.5651E-01      1.0310E+00      1.0017E+00      1.0584E+00      1.4970E-01      8.6840E+01      9.1831E+01      1.0000E+00
      1.8387E-01      1.1306E+00      1.0442E+00      1.1980E+00      1.6455E-01      7.3976E+01      1.0237E+02      1.0000E+00
      1.6433E-01      1.1922E+00      1.0508E+00      1.3598E+00      1.4395E-01      8.3955E+01      9.9044E+01      1.0000E+00
      1.6175E-01      1.0344E+00      1.0020E+00      1.0615E+00      1.5714E-01      8.7031E+01      9.1776E+01      1.0000E+00
      1.6267E-01      1.0406E+00      1.0033E+00      1.0838E+00      1.6088E-01      8.9061E+01      9.1477E+01      1.0000E+00
      1.6277E-01      1.1876E+00      1.0517E+00      1.3534E+00      1.4258E-01      8.4098E+01      1.0078E+02      1.0000E+00
      1.7984E-01      1.1307E+00      1.0376E+00      1.1965E+00      1.6250E-01      7.5752E+01      1.0160E+02      1.0000E+00
      1.6223E-01      1.0420E+00      1.0035E+00      1.0875E+00      1.6012E-01      8.9346E+01      9.0813E+01      1.0000E+00
      1.6079E-01      1.0358E+00      1.0018E+00      1.0617E+00      1.5665E-01      8.7779E+01      9.1342E+01      1.0000E+00
      1.6649E-01      1.0075E+00      1.0028E+00      1.0138E+00      1.6533E-01      8.5956E+01      9.4267E+01      1.0000E+00
      1.7040E-01      1.0110E+00      1.0025E+00      1.0199E+00      1.6749E-01      8.6770E+01      9.4020E+01      1.0000E+00
      1.5572E-01      1.0267E+00      1.0012E+00      1.0533E+00      1.4935E-01      8.7305E+01      9.1993E+01      1.0000E+00
      1.7016E-01      1.0728E+00      1.0111E+00      1.1363E+00      1.5889E-01      8.2313E+01      9.7391E+01      1.0000E+00
      1.9355E-01      1.0954E+00      1.0285E+00      1.1629E+00      1.7135E-01      7.6629E+01      9.7798E+01      1.0000E+00
      1.6199E-01      1.2013E+00      1.0465E+00      1.3948E+00      1.3239E-01      7.4961E+01      1.0285E+02      1.0000E+00
      1.4644E-01      1.2490E+00      1.2797E+00      1.3750E+00      8.9376E-02      7.1738E+01      1.2861E+02      1.0000E+00
      7.9016E-02      1.2509E+00      1.1928E+00      1.4723E+00      4.5995E-02      7.4217E+01      1.2303E+02      1.0000E+00
      1.0291E-01      1.3444E+00      1.3005E+00      1.5951E+00      6.4147E-02      6.4285E+01      1.2848E+02      1.0000E+00
      1.3320E-01      1.0594E+00      1.0198E+00      1.1264E+00      1.2132E-01      8.3527E+01      1.0089E+02      1.0000E+00
      1.4940E-01      1.0290E+00      1.0050E+00      1.0550E+00      1.4317E-01      8.5970E+01      9.5649E+01      1.0000E+00
      1.5615E-01      1.0231E+00      1.0011E+00      1.0436E+00      1.5381E-01      8.8874E+01      9.1829E+01      1.0000E+00
      1.5606E-01      1.0234E+00      1.0012E+00      1.0437E+00      1.5375E-01      8.8647E+01      9.2024E+01      1.0000E+00
      1.4920E-01      1.0296E+00      1.0052E+00      1.0549E+00      1.4307E-01      8.5775E+01      9.5773E+01      1.0000E+00
      1.3301E-01      1.0583E+00      1.0200E+00      1.1245E+00      1.2122E-01      8.3407E+01      1.0094E+02      1.0000E+00
      1.0273E-01      1.3431E+00      1.3000E+00      1.5936E+00      6.4048E-02      6.4350E+01      1.2846E+02      1.0000E+00
      4.5764E-01      1.2827E+00      1.1338E+00      1.3197E+00      3.8659E-01      6.4708E+01      1.1727E+02      1.0000E+00
      3.8648E-01      1.0951E+00      1.0562E+00      1.2944E+00      3.3806E-01      7.6951E+01      1.0189E+02      1.0000E+00
      5.4120E-01      1.2921E+00      1.0939E+00      1.3996E+00      4.5048E-01      7.1440E+01      1.0784E+02      1.0000E+00
      5.5162E-01      1.2738E+00      1.0706E+00      1.4248E+00      4.5973E-01      7.7798E+01      9.9642E+01      1.0000E+00
      4.3453E-01      1.2160E+00      1.1099E+00      1.2313E+00      4.0805E-01      6.6791E+01      1.1460E+02      1.0000E+00
      3.6856E-01      1.3204E+00      1.1577E+00      1.3725E+00      3.0936E-01      6.3879E+01      1.1906E+02      1.0000E+00
      2.2039E-01      1.3902E+00      1.2640E+00      1.3963E+00      1.8317E-01      5.2952E+01      1.2458E+02      1.0000E+00
      1.1445E-01      1.5222E+00      1.3455E+00      1.9624E+00      7.0057E-02      4.8179E+01      1.1075E+02      1.0000E+00
      9.3553E-02      1.4883E+00      1.5241E+00      1.7617E+00      4.8188E-02      6.2914E+01      1.3807E+02      1.0000E+00
      1.6246E-01      1.1856E+00      1.1016E+00      1.4395E+00      1.2634E-01      6.7232E+01      1.0438E+02      1.0000E+00
      1.2496E-01      1.3224E+00      1.0908E+00      1.6225E+00      9.1341E-02      7.2609E+01      1.1067E+02      1.0000E+00
      1.0178E-01      1.2269E+00      1.1758E+00      1.3342E+00      8.2561E-02      6.3477E+01      1.2024E+02      1.0000E+00
      8.3409E-02      1.3357E+00      1.1401E+00      1.7687E+00      5.6223E-02      7.1767E+01      1.1360E+02      1.0000E+00
      6.0784E-02      1.1720E+00      1.1619E+00      1.3248E+00      4.3433E-02      7.4881E+01      1.2014E+02      1.0000E+00
      8.2133E-02      1.0919E+00      1.0328E+00      1.1728E+00      7.3202E-02      7.5589E+01      9.8565E+01      1.0000E+00
      8.3111E-02      1.1156E+00      1.1206E+00      1.2612E+00      7.1543E-02      6.9396E+01      1.1358E+02      1.0000E+00
      4.6147E-02      1.5207E+00      1.1818E+00      1.9682E+00      2.6682E-02      6.2959E+01      1.1627E+02      1.0000E+00
      3.1279E-02      1.2966E+00      1.1646E+00      1.4024E+00      2.2056E-02      7.0297E+01      1.2082E+02      1.0000E+00
      4.0097E-02      1.0797E+00      1.0150E+00      1.1886E+00      3.7468E-02      8.6731E+01      9.4010E+01      1.0000E+00
      4.2214E-02      1.0312E+00      1.0022E+00      1.0680E+00      4.1435E-02      8.8980E+01      9.1070E+01      1.0000E+00
      4.3729E-02      1.0644E+00      1.0053E+00      1.1064E+00      4.2337E-02      8.7910E+01      9.1745E+01      1.0000E+00
      4.3442E-02      1.0802E+00      1.0100E+00      1.1493E+00      4.1721E-02      8.8024E+01      9.2725E+01      1.0000E+00
      4.3255E-02      1.1101E+00      1.0204E+00      1.2230E+00      4.1531E-02      8.8033E+01      9.2672E+01      1.0000E+00
      4.1950E-02      1.1716E+00      1.0576E+00      1.4017E+00      3.9238E-02      8.7410E+01      9.3844E+01      1.0000E+00
      3.1812E-02      1.4430E+00      1.2458E+00      1.7248E+00      2.1868E-02      6.7666E+01      1.2383E+02      1.0000E+00
